Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/dashboard/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/accounts/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/main/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/reservations/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/templates/accounts with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/main/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/accounts/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/reservations/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/dashboard/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/account/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/socialaccount/providers/kakao/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/socialaccount/providers/naver/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1714653373.2325325
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1714653373.357685
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sites/migrations/0002_alter_domain_unique.py first seen with mtime 1714653373.5973625
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1714653373.3866272
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/mysql/compiler.py first seen with mtime 1714653373.6142263
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1714653373.3574333
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1714653373.3582108
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/reservations/migrations/__init__.py first seen with mtime 1721717835.112811
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1714653373.6193945
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/socialaccount/migrations/0001_initial.py first seen with mtime 1721717835.0744178
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/account/middleware.py first seen with mtime 1721717835.0492692
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/reservations/migrations/0001_initial.py first seen with mtime 1721724632.3557703
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1714653373.539863
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/ExifTags.py first seen with mtime 1715578795.7104323
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1714653373.23229
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1714653373.6195462
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1714653373.540681
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/socialaccount/migrations/__init__.py first seen with mtime 1721717835.0744438
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/_version.py first seen with mtime 1715578795.7090173
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1714653373.48622
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1714653373.3583167
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1714653373.3580039
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/accounts/migrations/0001_initial.py first seen with mtime 1721724631.0997114
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/SitU/wsgi.py first seen with mtime 1721717835.0395334
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/Image.py first seen with mtime 1715578795.721361
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/dashboard/migrations/__init__.py first seen with mtime 1721717835.1016934
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/_imaging.cpython-312-darwin.so first seen with mtime 1715578795.7165534
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/dashboard/migrations/0001_initial.py first seen with mtime 1721724631.9367046
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1714653373.5680695
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/__init__.py first seen with mtime 1715578795.712444
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sites/migrations/__init__.py first seen with mtime 1714653373.5974274
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1714653373.6267064
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1714653373.2323825
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1714653373.3586354
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1714653373.3575702
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1714653373.3581092
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/_binary.py first seen with mtime 1715578795.720924
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/main/migrations/0002_user_is_guest.py first seen with mtime 1721724924.869207
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/account/migrations/__init__.py first seen with mtime 1721717835.0494335
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1714653373.6192596
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1714653373.3579001
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1714653373.3577976
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/main/migrations/0003_alter_user_groups_alter_user_user_permissions.py first seen with mtime 1721729941.755724
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1714653373.6394188
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1714653373.3584206
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/main/migrations/__init__.py first seen with mtime 1721717835.1049523
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1714653373.6517134
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/account/migrations/0001_initial.py first seen with mtime 1721724924.8688548
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1714653373.358697
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sites/migrations/0001_initial.py first seen with mtime 1714653373.5972588
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/_util.py first seen with mtime 1715578795.7190967
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1714653373.3585315
(0.008) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.008) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.009) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-07-23 19:38:40.810351' AND `django_session`.`session_key` = '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6') LIMIT 21; args=('2024-07-23 19:38:40.810351', '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6'); alias=default
"GET / HTTP/1.1" 200 1014
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1714653373.540148
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1714653373.486876
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1714653373.4870625
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1714653373.3106678
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/context_processors.py first seen with mtime 1714653373.640632
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1714653373.4861248
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1714653373.598167
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1714653373.4869738
(0.009) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.008) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-07-23 19:38:43.978282' AND `django_session`.`session_key` = '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6') LIMIT 21; args=('2024-07-23 19:38:43.978282', '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6'); alias=default
"GET /home/ HTTP/1.1" 200 6080
(0.008) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.008) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-07-23 19:38:46.458508' AND `django_session`.`session_key` = '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6') LIMIT 21; args=('2024-07-23 19:38:46.458508', '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6'); alias=default
(0.008) SELECT `django_site`.`id`, `django_site`.`domain`, `django_site`.`name` FROM `django_site` WHERE `django_site`.`id` = 4 LIMIT 21; args=(4,); alias=default
(0.008) SELECT `socialaccount_socialapp`.`id`, `socialaccount_socialapp`.`provider`, `socialaccount_socialapp`.`provider_id`, `socialaccount_socialapp`.`name`, `socialaccount_socialapp`.`client_id`, `socialaccount_socialapp`.`secret`, `socialaccount_socialapp`.`key`, `socialaccount_socialapp`.`settings` FROM `socialaccount_socialapp` INNER JOIN `socialaccount_socialapp_sites` ON (`socialaccount_socialapp`.`id` = `socialaccount_socialapp_sites`.`socialapp_id`) WHERE (`socialaccount_socialapp_sites`.`site_id` = 4 AND (`socialaccount_socialapp`.`provider` = 'kakao' OR `socialaccount_socialapp`.`provider_id` = 'kakao')); args=(4, 'kakao', 'kakao'); alias=default
(0.008) SELECT `socialaccount_socialapp`.`id`, `socialaccount_socialapp`.`provider`, `socialaccount_socialapp`.`provider_id`, `socialaccount_socialapp`.`name`, `socialaccount_socialapp`.`client_id`, `socialaccount_socialapp`.`secret`, `socialaccount_socialapp`.`key`, `socialaccount_socialapp`.`settings` FROM `socialaccount_socialapp` INNER JOIN `socialaccount_socialapp_sites` ON (`socialaccount_socialapp`.`id` = `socialaccount_socialapp_sites`.`socialapp_id`) WHERE (`socialaccount_socialapp_sites`.`site_id` = 4 AND (`socialaccount_socialapp`.`provider` = 'naver' OR `socialaccount_socialapp`.`provider_id` = 'naver')); args=(4, 'naver', 'naver'); alias=default
"GET /accounts/login/ HTTP/1.1" 200 3245
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/main/adapters.py first seen with mtime 1721762965.2871597
(0.008) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.009) SELECT `socialaccount_socialapp`.`id`, `socialaccount_socialapp`.`provider`, `socialaccount_socialapp`.`provider_id`, `socialaccount_socialapp`.`name`, `socialaccount_socialapp`.`client_id`, `socialaccount_socialapp`.`secret`, `socialaccount_socialapp`.`key`, `socialaccount_socialapp`.`settings` FROM `socialaccount_socialapp` INNER JOIN `socialaccount_socialapp_sites` ON (`socialaccount_socialapp`.`id` = `socialaccount_socialapp_sites`.`socialapp_id`) WHERE (`socialaccount_socialapp_sites`.`site_id` = 4 AND (`socialaccount_socialapp`.`provider` = 'naver' OR `socialaccount_socialapp`.`provider_id` = 'naver')); args=(4, 'naver', 'naver'); alias=default
(0.008) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-07-23 19:38:48.048692' AND `django_session`.`session_key` = '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6') LIMIT 21; args=('2024-07-23 19:38:48.048692', '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6'); alias=default
(0.008) BEGIN; args=None; alias=default
(0.008) UPDATE `django_session` SET `session_data` = 'eyJzb2NpYWxhY2NvdW50X3N0YXRlcyI6eyI5TzNhT0NZR05IUEphRnI4IjpbeyJwcm9jZXNzIjoibG9naW4iLCJkYXRhIjpudWxsLCJwa2NlX2NvZGVfdmVyaWZpZXIiOm51bGx9LDE3MjE3NjM1MjguMDU4MDM5XX19:1sWLLU:EJnfShuGD9cg_ShiPr0Ql_kC9mzIkiE0hBPSuiIVRxI', `expire_date` = '2024-08-06 19:38:48.059023' WHERE `django_session`.`session_key` = '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6'; args=('eyJzb2NpYWxhY2NvdW50X3N0YXRlcyI6eyI5TzNhT0NZR05IUEphRnI4IjpbeyJwcm9jZXNzIjoibG9naW4iLCJkYXRhIjpudWxsLCJwa2NlX2NvZGVfdmVyaWZpZXIiOm51bGx9LDE3MjE3NjM1MjguMDU4MDM5XX19:1sWLLU:EJnfShuGD9cg_ShiPr0Ql_kC9mzIkiE0hBPSuiIVRxI', '2024-08-06 19:38:48.059023', '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6'); alias=default
(0.015) COMMIT; args=None; alias=default
"POST /accounts/naver/login/ HTTP/1.1" 302 0
(0.008) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.009) SELECT `socialaccount_socialapp`.`id`, `socialaccount_socialapp`.`provider`, `socialaccount_socialapp`.`provider_id`, `socialaccount_socialapp`.`name`, `socialaccount_socialapp`.`client_id`, `socialaccount_socialapp`.`secret`, `socialaccount_socialapp`.`key`, `socialaccount_socialapp`.`settings` FROM `socialaccount_socialapp` INNER JOIN `socialaccount_socialapp_sites` ON (`socialaccount_socialapp`.`id` = `socialaccount_socialapp_sites`.`socialapp_id`) WHERE (`socialaccount_socialapp_sites`.`site_id` = 4 AND (`socialaccount_socialapp`.`provider` = 'naver' OR `socialaccount_socialapp`.`provider_id` = 'naver')); args=(4, 'naver', 'naver'); alias=default
(0.008) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-07-23 19:38:49.824376' AND `django_session`.`session_key` = '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6') LIMIT 21; args=('2024-07-23 19:38:49.824376', '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6'); alias=default
(0.008) BEGIN; args=None; alias=default
(0.008) UPDATE `django_session` SET `session_data` = 'eyJzb2NpYWxhY2NvdW50X3N0YXRlcyI6e319:1sWLLV:Z-1xju9bXhfswVjE1IbRrXDakGNHvT6DjE_XAXutSTU', `expire_date` = '2024-08-06 19:38:49.989783' WHERE `django_session`.`session_key` = '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6'; args=('eyJzb2NpYWxhY2NvdW50X3N0YXRlcyI6e319:1sWLLV:Z-1xju9bXhfswVjE1IbRrXDakGNHvT6DjE_XAXutSTU', '2024-08-06 19:38:49.989783', '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6'); alias=default
(0.013) COMMIT; args=None; alias=default
"GET /accounts/naver/login/callback/?code=UVDW9VvkXndR1Khy5U&state=9O3aOCYGNHPJaFr8 HTTP/1.1" 200 1119
(0.009) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.008) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.009) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-07-23 19:41:58.307174' AND `django_session`.`session_key` = '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6') LIMIT 21; args=('2024-07-23 19:41:58.307174', '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6'); alias=default
"GET /accounts/signup/ HTTP/1.1" 200 5873
(0.009) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.009) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-07-23 19:42:02.944060' AND `django_session`.`session_key` = '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6') LIMIT 21; args=('2024-07-23 19:42:02.944060', '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6'); alias=default
(0.009) SELECT `socialaccount_socialapp`.`id`, `socialaccount_socialapp`.`provider`, `socialaccount_socialapp`.`provider_id`, `socialaccount_socialapp`.`name`, `socialaccount_socialapp`.`client_id`, `socialaccount_socialapp`.`secret`, `socialaccount_socialapp`.`key`, `socialaccount_socialapp`.`settings` FROM `socialaccount_socialapp` INNER JOIN `socialaccount_socialapp_sites` ON (`socialaccount_socialapp`.`id` = `socialaccount_socialapp_sites`.`socialapp_id`) WHERE (`socialaccount_socialapp_sites`.`site_id` = 4 AND (`socialaccount_socialapp`.`provider` = 'kakao' OR `socialaccount_socialapp`.`provider_id` = 'kakao')); args=(4, 'kakao', 'kakao'); alias=default
(0.009) SELECT `socialaccount_socialapp`.`id`, `socialaccount_socialapp`.`provider`, `socialaccount_socialapp`.`provider_id`, `socialaccount_socialapp`.`name`, `socialaccount_socialapp`.`client_id`, `socialaccount_socialapp`.`secret`, `socialaccount_socialapp`.`key`, `socialaccount_socialapp`.`settings` FROM `socialaccount_socialapp` INNER JOIN `socialaccount_socialapp_sites` ON (`socialaccount_socialapp`.`id` = `socialaccount_socialapp_sites`.`socialapp_id`) WHERE (`socialaccount_socialapp_sites`.`site_id` = 4 AND (`socialaccount_socialapp`.`provider` = 'naver' OR `socialaccount_socialapp`.`provider_id` = 'naver')); args=(4, 'naver', 'naver'); alias=default
"GET /accounts/login/ HTTP/1.1" 200 3245
(0.008) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.010) SELECT `socialaccount_socialapp`.`id`, `socialaccount_socialapp`.`provider`, `socialaccount_socialapp`.`provider_id`, `socialaccount_socialapp`.`name`, `socialaccount_socialapp`.`client_id`, `socialaccount_socialapp`.`secret`, `socialaccount_socialapp`.`key`, `socialaccount_socialapp`.`settings` FROM `socialaccount_socialapp` INNER JOIN `socialaccount_socialapp_sites` ON (`socialaccount_socialapp`.`id` = `socialaccount_socialapp_sites`.`socialapp_id`) WHERE (`socialaccount_socialapp_sites`.`site_id` = 4 AND (`socialaccount_socialapp`.`provider` = 'naver' OR `socialaccount_socialapp`.`provider_id` = 'naver')); args=(4, 'naver', 'naver'); alias=default
(0.009) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-07-23 19:42:04.315865' AND `django_session`.`session_key` = '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6') LIMIT 21; args=('2024-07-23 19:42:04.315865', '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6'); alias=default
(0.008) BEGIN; args=None; alias=default
(0.009) UPDATE `django_session` SET `session_data` = '.eJwlycEKAiEQANB_mbNEaqzhsYg99gERIrPTIolj6nZI_PeC3vV1qIzBR4_IW2quNt-ogu3w0p9zntaZTzJd9XwBe-uQCyPV30PkNSQQsPjmwaYtRgH5ieSQF3JvKuERqPxnCGmUNJM26rDTyuyP8j7GF3KDKTg:1sWLOe:KeVSvB1VfvfHNABrAHoVW9T8fGl4sUu7QD_Bl055_FY', `expire_date` = '2024-08-06 19:42:04.328586' WHERE `django_session`.`session_key` = '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6'; args=('.eJwlycEKAiEQANB_mbNEaqzhsYg99gERIrPTIolj6nZI_PeC3vV1qIzBR4_IW2quNt-ogu3w0p9zntaZTzJd9XwBe-uQCyPV30PkNSQQsPjmwaYtRgH5ieSQF3JvKuERqPxnCGmUNJM26rDTyuyP8j7GF3KDKTg:1sWLOe:KeVSvB1VfvfHNABrAHoVW9T8fGl4sUu7QD_Bl055_FY', '2024-08-06 19:42:04.328586', '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6'); alias=default
(0.014) COMMIT; args=None; alias=default
"POST /accounts/naver/login/ HTTP/1.1" 302 0
(0.009) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.009) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-07-23 19:42:05.406156' AND `django_session`.`session_key` = '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6') LIMIT 21; args=('2024-07-23 19:42:05.406156', '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6'); alias=default
(0.009) SELECT `socialaccount_socialapp`.`id`, `socialaccount_socialapp`.`provider`, `socialaccount_socialapp`.`provider_id`, `socialaccount_socialapp`.`name`, `socialaccount_socialapp`.`client_id`, `socialaccount_socialapp`.`secret`, `socialaccount_socialapp`.`key`, `socialaccount_socialapp`.`settings` FROM `socialaccount_socialapp` INNER JOIN `socialaccount_socialapp_sites` ON (`socialaccount_socialapp`.`id` = `socialaccount_socialapp_sites`.`socialapp_id`) WHERE (`socialaccount_socialapp_sites`.`site_id` = 4 AND (`socialaccount_socialapp`.`provider` = 'kakao' OR `socialaccount_socialapp`.`provider_id` = 'kakao')); args=(4, 'kakao', 'kakao'); alias=default
(0.008) SELECT `socialaccount_socialapp`.`id`, `socialaccount_socialapp`.`provider`, `socialaccount_socialapp`.`provider_id`, `socialaccount_socialapp`.`name`, `socialaccount_socialapp`.`client_id`, `socialaccount_socialapp`.`secret`, `socialaccount_socialapp`.`key`, `socialaccount_socialapp`.`settings` FROM `socialaccount_socialapp` INNER JOIN `socialaccount_socialapp_sites` ON (`socialaccount_socialapp`.`id` = `socialaccount_socialapp_sites`.`socialapp_id`) WHERE (`socialaccount_socialapp_sites`.`site_id` = 4 AND (`socialaccount_socialapp`.`provider` = 'naver' OR `socialaccount_socialapp`.`provider_id` = 'naver')); args=(4, 'naver', 'naver'); alias=default
"GET /accounts/login/ HTTP/1.1" 200 3245
(0.008) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.011) SELECT `socialaccount_socialapp`.`id`, `socialaccount_socialapp`.`provider`, `socialaccount_socialapp`.`provider_id`, `socialaccount_socialapp`.`name`, `socialaccount_socialapp`.`client_id`, `socialaccount_socialapp`.`secret`, `socialaccount_socialapp`.`key`, `socialaccount_socialapp`.`settings` FROM `socialaccount_socialapp` INNER JOIN `socialaccount_socialapp_sites` ON (`socialaccount_socialapp`.`id` = `socialaccount_socialapp_sites`.`socialapp_id`) WHERE (`socialaccount_socialapp_sites`.`site_id` = 4 AND (`socialaccount_socialapp`.`provider` = 'naver' OR `socialaccount_socialapp`.`provider_id` = 'naver')); args=(4, 'naver', 'naver'); alias=default
(0.008) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-07-23 19:42:06.855396' AND `django_session`.`session_key` = '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6') LIMIT 21; args=('2024-07-23 19:42:06.855396', '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6'); alias=default
(0.008) BEGIN; args=None; alias=default
